Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Sat Dec 18 15:58:32 CET 2021
/usr/scratch4/magr4985/TRPL/BatchJobs/C2704_hzb/Run7
# Thread: 4
1322106978007880573 RNG Seed
Run 1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.DiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
30.00 secs, 3115 evals, 3035 steps, improv/step: 0.364 (last = 0.3638), fitness=-341387315.255335212
7503.81 secs, 868465 evals, 868454 steps, improv/step: 0.051 (last = 0.1789), fitness=-357128238.079655349
7533.81 secs, 872028 evals, 872017 steps, improv/step: 0.051 (last = 0.1664), fitness=-357128238.079655349
7563.86 secs, 875487 evals, 875478 steps, improv/step: 0.052 (last = 0.1780), fitness=-357128238.079655349
7593.86 secs, 878900 evals, 878891 steps, improv/step: 0.052 (last = 0.1834), fitness=-357128238.079655349
7623.87 secs, 882329 evals, 882320 steps, improv/step: 0.053 (last = 0.1782), fitness=-357128238.079655349
7653.87 secs, 885598 evals, 885589 steps, improv/step: 0.053 (last = 0.1734), fitness=-357128238.079655349
7683.87 secs, 888945 evals, 888937 steps, improv/step: 0.054 (last = 0.1688), fitness=-357128238.079655349
7713.88 secs, 892383 evals, 892375 steps, improv/step: 0.054 (last = 0.1827), fitness=-357128238.079655349
7743.88 secs, 895903 evals, 895895 steps, improv/step: 0.055 (last = 0.1713), fitness=-357128238.079655349
7773.93 secs, 899374 evals, 899366 steps, improv/step: 0.055 (last = 0.1982), fitness=-357128238.079655349
7803.95 secs, 902687 evals, 902679 steps, improv/step: 0.056 (last = 0.1941), fitness=-357128238.079655349
7833.95 secs, 906249 evals, 906242 steps, improv/step: 0.056 (last = 0.1642), fitness=-357128238.079655349
7863.96 secs, 909751 evals, 909747 steps, improv/step: 0.057 (last = 0.2137), fitness=-357128238.079655349
7894.08 secs, 913269 evals, 913265 steps, improv/step: 0.057 (last = 0.1845), fitness=-357128238.079655349
7924.08 secs, 916856 evals, 916852 steps, improv/step: 0.058 (last = 0.1639), fitness=-357128238.079655349
7954.08 secs, 920318 evals, 920315 steps, improv/step: 0.058 (last = 0.1903), fitness=-357128238.079655349
7984.09 secs, 923756 evals, 923755 steps, improv/step: 0.059 (last = 0.1741), fitness=-357128238.079655349
8014.09 secs, 927118 evals, 927118 steps, improv/step: 0.059 (last = 0.1698), fitness=-357128238.079655349
8044.10 secs, 930644 evals, 930644 steps, improv/step: 0.060 (last = 0.1670), fitness=-357128238.079655349
8074.26 secs, 934155 evals, 934155 steps, improv/step: 0.060 (last = 0.1635), fitness=-357128238.079655349
8104.27 secs, 937667 evals, 937668 steps, improv/step: 0.060 (last = 0.1859), fitness=-357128238.079655349
8134.27 secs, 941073 evals, 941074 steps, improv/step: 0.061 (last = 0.1606), fitness=-357128238.079655349
8164.28 secs, 944539 evals, 944542 steps, improv/step: 0.061 (last = 0.1796), fitness=-357128238.079655349
8194.28 secs, 947932 evals, 947935 steps, improv/step: 0.062 (last = 0.1883), fitness=-357128238.079655349
8224.29 secs, 951223 evals, 951226 steps, improv/step: 0.062 (last = 0.1735), fitness=-357128238.079655349
8254.29 secs, 954629 evals, 954632 steps, improv/step: 0.062 (last = 0.1870), fitness=-357128238.079655349
8284.30 secs, 958106 evals, 958111 steps, improv/step: 0.063 (last = 0.2072), fitness=-357128238.079655349
8314.40 secs, 961513 evals, 961519 steps, improv/step: 0.063 (last = 0.1473), fitness=-357128238.079655349
8344.40 secs, 965054 evals, 965060 steps, improv/step: 0.064 (last = 0.1745), fitness=-357128238.079655349
8374.41 secs, 968519 evals, 968526 steps, improv/step: 0.064 (last = 0.1610), fitness=-357128238.079655349
8404.41 secs, 972044 evals, 972052 steps, improv/step: 0.064 (last = 0.1373), fitness=-357128238.079655349
8434.41 secs, 975450 evals, 975458 steps, improv/step: 0.065 (last = 0.1497), fitness=-357128238.079655349
8464.41 secs, 978799 evals, 978808 steps, improv/step: 0.065 (last = 0.1788), fitness=-357128238.079655349
8494.42 secs, 982271 evals, 982280 steps, improv/step: 0.065 (last = 0.1889), fitness=-357128238.079655349
8524.42 secs, 985672 evals, 985682 steps, improv/step: 0.066 (last = 0.1993), fitness=-357128238.079655349
8554.68 secs, 989239 evals, 989249 steps, improv/step: 0.066 (last = 0.1996), fitness=-357128238.079655349
8584.69 secs, 992667 evals, 992679 steps, improv/step: 0.067 (last = 0.1746), fitness=-357128238.079655349
8614.69 secs, 996161 evals, 996174 steps, improv/step: 0.067 (last = 0.1874), fitness=-357128238.079655349
8644.69 secs, 999689 evals, 999702 steps, improv/step: 0.068 (last = 0.2055), fitness=-357128238.079655349
8674.69 secs, 1003272 evals, 1003286 steps, improv/step: 0.068 (last = 0.1906), fitness=-357128238.079655349
8704.80 secs, 1006831 evals, 1006847 steps, improv/step: 0.068 (last = 0.1794), fitness=-357128238.079655349
8734.80 secs, 1010472 evals, 1010488 steps, improv/step: 0.069 (last = 0.1675), fitness=-357128238.079655349
8764.81 secs, 1013952 evals, 1013968 steps, improv/step: 0.069 (last = 0.1991), fitness=-357128238.079655349
8794.81 secs, 1017360 evals, 1017376 steps, improv/step: 0.070 (last = 0.1984), fitness=-357128238.079655349
8824.82 secs, 1020869 evals, 1020885 steps, improv/step: 0.070 (last = 0.1889), fitness=-357128238.079655349
8854.82 secs, 1024462 evals, 1024478 steps, improv/step: 0.071 (last = 0.1876), fitness=-357128238.079655349
8884.82 secs, 1027976 evals, 1027993 steps, improv/step: 0.071 (last = 0.1619), fitness=-357128238.079655349
8914.83 secs, 1031427 evals, 1031447 steps, improv/step: 0.071 (last = 0.1723), fitness=-357128238.079655349
8944.83 secs, 1034792 evals, 1034812 steps, improv/step: 0.071 (last = 0.1400), fitness=-357128238.079655349
8974.84 secs, 1038374 evals, 1038394 steps, improv/step: 0.072 (last = 0.1477), fitness=-357128238.079655349
9004.84 secs, 1041871 evals, 1041895 steps, improv/step: 0.072 (last = 0.1908), fitness=-357128238.079655349
9034.85 secs, 1045433 evals, 1045458 steps, improv/step: 0.072 (last = 0.1631), fitness=-357128238.079655349
9064.86 secs, 1048937 evals, 1048963 steps, improv/step: 0.073 (last = 0.1757), fitness=-357128238.079655349
9094.86 secs, 1052427 evals, 1052453 steps, improv/step: 0.073 (last = 0.2072), fitness=-357128238.079655349
9124.86 secs, 1056017 evals, 1056047 steps, improv/step: 0.074 (last = 0.2151), fitness=-357128238.079655349
9154.87 secs, 1059510 evals, 1059540 steps, improv/step: 0.074 (last = 0.2290), fitness=-357128238.079655349
9184.87 secs, 1063038 evals, 1063070 steps, improv/step: 0.075 (last = 0.2082), fitness=-357128238.079655349
9214.88 secs, 1066510 evals, 1066542 steps, improv/step: 0.075 (last = 0.2301), fitness=-357128238.079655349
9244.88 secs, 1069731 evals, 1069763 steps, improv/step: 0.075 (last = 0.1767), fitness=-357128238.079655349
9274.88 secs, 1072858 evals, 1072891 steps, improv/step: 0.076 (last = 0.2011), fitness=-357128238.079655349
9304.89 secs, 1075938 evals, 1075972 steps, improv/step: 0.076 (last = 0.1928), fitness=-357128238.079655349
9334.92 secs, 1079242 evals, 1079278 steps, improv/step: 0.076 (last = 0.1664), fitness=-357128238.079655349
9364.93 secs, 1082629 evals, 1082665 steps, improv/step: 0.077 (last = 0.1774), fitness=-357128238.079655349
9394.93 secs, 1086087 evals, 1086124 steps, improv/step: 0.077 (last = 0.2047), fitness=-357128238.079655349
9424.93 secs, 1089485 evals, 1089523 steps, improv/step: 0.077 (last = 0.1698), fitness=-357128238.079655349
9454.94 secs, 1092856 evals, 1092895 steps, improv/step: 0.078 (last = 0.1311), fitness=-357128238.079655349
9484.94 secs, 1096167 evals, 1096206 steps, improv/step: 0.078 (last = 0.1945), fitness=-357128238.079655349
9514.94 secs, 1099636 evals, 1099675 steps, improv/step: 0.078 (last = 0.1882), fitness=-357128238.079655349
9544.94 secs, 1103022 evals, 1103062 steps, improv/step: 0.079 (last = 0.2362), fitness=-357128238.079655349
9574.95 secs, 1106428 evals, 1106468 steps, improv/step: 0.079 (last = 0.2161), fitness=-357128238.079655349
9604.95 secs, 1109675 evals, 1109715 steps, improv/step: 0.080 (last = 0.2193), fitness=-357128238.079655349
9634.96 secs, 1113064 evals, 1113106 steps, improv/step: 0.080 (last = 0.2041), fitness=-357128238.079655349
9664.96 secs, 1116471 evals, 1116515 steps, improv/step: 0.080 (last = 0.2156), fitness=-357128238.079655349
9694.97 secs, 1119961 evals, 1120005 steps, improv/step: 0.081 (last = 0.2272), fitness=-357128238.079655349
9724.97 secs, 1123241 evals, 1123286 steps, improv/step: 0.081 (last = 0.1618), fitness=-357128238.079655349
9754.98 secs, 1126615 evals, 1126660 steps, improv/step: 0.081 (last = 0.1698), fitness=-357128238.079655349
9784.98 secs, 1130081 evals, 1130128 steps, improv/step: 0.082 (last = 0.1713), fitness=-357128238.079655349
9814.98 secs, 1133617 evals, 1133664 steps, improv/step: 0.082 (last = 0.1807), fitness=-357128238.079655349
9844.99 secs, 1137157 evals, 1137204 steps, improv/step: 0.082 (last = 0.1856), fitness=-357128238.079655349
9874.99 secs, 1140567 evals, 1140614 steps, improv/step: 0.083 (last = 0.1877), fitness=-357128238.079655349
9904.99 secs, 1144088 evals, 1144135 steps, improv/step: 0.083 (last = 0.1818), fitness=-357128238.079655349
9934.99 secs, 1147283 evals, 1147330 steps, improv/step: 0.083 (last = 0.2291), fitness=-357128238.079655349
9965.00 secs, 1150746 evals, 1150794 steps, improv/step: 0.084 (last = 0.2379), fitness=-357128238.079655349
9995.00 secs, 1154237 evals, 1154286 steps, improv/step: 0.084 (last = 0.2237), fitness=-357128238.079655349
10025.01 secs, 1157721 evals, 1157770 steps, improv/step: 0.085 (last = 0.2336), fitness=-357128238.079655349
10055.18 secs, 1161117 evals, 1161166 steps, improv/step: 0.085 (last = 0.1911), fitness=-357128238.079655349
10085.18 secs, 1164270 evals, 1164320 steps, improv/step: 0.085 (last = 0.1747), fitness=-357128238.079655349
10115.19 secs, 1167700 evals, 1167750 steps, improv/step: 0.085 (last = 0.1647), fitness=-357128238.079655349
10145.19 secs, 1170991 evals, 1171041 steps, improv/step: 0.086 (last = 0.1963), fitness=-357128238.079655349
10175.20 secs, 1174175 evals, 1174225 steps, improv/step: 0.086 (last = 0.2010), fitness=-357128238.079655349
10205.50 secs, 1177508 evals, 1177558 steps, improv/step: 0.086 (last = 0.2025), fitness=-357128238.079655349
10235.50 secs, 1180926 evals, 1180976 steps, improv/step: 0.087 (last = 0.2036), fitness=-357128238.079655349
10265.51 secs, 1184215 evals, 1184265 steps, improv/step: 0.087 (last = 0.1830), fitness=-357128238.079655349
10295.51 secs, 1187269 evals, 1187319 steps, improv/step: 0.087 (last = 0.1912), fitness=-357128238.079655349
10325.52 secs, 1190599 evals, 1190650 steps, improv/step: 0.087 (last = 0.1447), fitness=-357128238.079655349
10355.52 secs, 1194020 evals, 1194073 steps, improv/step: 0.088 (last = 0.1899), fitness=-357128238.079655349
10385.78 secs, 1197408 evals, 1197462 steps, improv/step: 0.088 (last = 0.1620), fitness=-357128238.079655349
10415.88 secs, 1200906 evals, 1200963 steps, improv/step: 0.088 (last = 0.1848), fitness=-357128238.079655349
10445.88 secs, 1204305 evals, 1204363 steps, improv/step: 0.088 (last = 0.1879), fitness=-357128238.079655349
10475.88 secs, 1207687 evals, 1207745 steps, improv/step: 0.089 (last = 0.1830), fitness=-357128238.079655349
10505.88 secs, 1211037 evals, 1211096 steps, improv/step: 0.089 (last = 0.1799), fitness=-357128238.079655349
10535.88 secs, 1214459 evals, 1214518 steps, improv/step: 0.089 (last = 0.1689), fitness=-357128238.079655349
10566.20 secs, 1217976 evals, 1218035 steps, improv/step: 0.089 (last = 0.1726), fitness=-357128238.079655349
10596.21 secs, 1221509 evals, 1221570 steps, improv/step: 0.090 (last = 0.1842), fitness=-357128238.079655349
10626.22 secs, 1224632 evals, 1224694 steps, improv/step: 0.090 (last = 0.2093), fitness=-357128238.079655349
10656.22 secs, 1227825 evals, 1227891 steps, improv/step: 0.090 (last = 0.1617), fitness=-357128238.079655349
10686.40 secs, 1231105 evals, 1231171 steps, improv/step: 0.090 (last = 0.1634), fitness=-357128238.079655349
10716.41 secs, 1234501 evals, 1234567 steps, improv/step: 0.091 (last = 0.1773), fitness=-357128238.079655349
10746.49 secs, 1237906 evals, 1237972 steps, improv/step: 0.091 (last = 0.2214), fitness=-357128238.079655349
10776.49 secs, 1241389 evals, 1241455 steps, improv/step: 0.091 (last = 0.1769), fitness=-357128238.079655349
10806.50 secs, 1244779 evals, 1244845 steps, improv/step: 0.092 (last = 0.1965), fitness=-357128238.079655349
10836.50 secs, 1248080 evals, 1248146 steps, improv/step: 0.092 (last = 0.1915), fitness=-357128238.079655349
10866.50 secs, 1251409 evals, 1251476 steps, improv/step: 0.092 (last = 0.1805), fitness=-357128238.079655349
10896.50 secs, 1254752 evals, 1254820 steps, improv/step: 0.092 (last = 0.1848), fitness=-357128238.079655349
10926.51 secs, 1257879 evals, 1257950 steps, improv/step: 0.093 (last = 0.1933), fitness=-357128238.079655349
10956.51 secs, 1261197 evals, 1261268 steps, improv/step: 0.093 (last = 0.2167), fitness=-357128238.079655349
10986.51 secs, 1264264 evals, 1264336 steps, improv/step: 0.093 (last = 0.2040), fitness=-357128238.079655349
11016.52 secs, 1267504 evals, 1267577 steps, improv/step: 0.093 (last = 0.1654), fitness=-357128238.079655349
11046.61 secs, 1270858 evals, 1270931 steps, improv/step: 0.093 (last = 0.1395), fitness=-357128238.079655349
11076.61 secs, 1274279 evals, 1274353 steps, improv/step: 0.094 (last = 0.1485), fitness=-357128238.079655349
11106.61 secs, 1277700 evals, 1277774 steps, improv/step: 0.094 (last = 0.1523), fitness=-357128238.079655349
11136.61 secs, 1280673 evals, 1280748 steps, improv/step: 0.094 (last = 0.1449), fitness=-357128238.079655349
11166.62 secs, 1284125 evals, 1284201 steps, improv/step: 0.094 (last = 0.1636), fitness=-357128238.079655349
11196.85 secs, 1287427 evals, 1287503 steps, improv/step: 0.094 (last = 0.1729), fitness=-357128238.079655349
11226.85 secs, 1290735 evals, 1290812 steps, improv/step: 0.094 (last = 0.1593), fitness=-357128238.079655349
11256.86 secs, 1293742 evals, 1293819 steps, improv/step: 0.095 (last = 0.1533), fitness=-357128238.079655349
11286.86 secs, 1297176 evals, 1297253 steps, improv/step: 0.095 (last = 0.1590), fitness=-357128238.079655349
11316.87 secs, 1300590 evals, 1300668 steps, improv/step: 0.095 (last = 0.1587), fitness=-357128238.079655349
11346.87 secs, 1303958 evals, 1304038 steps, improv/step: 0.095 (last = 0.1573), fitness=-357128238.079655349
11377.23 secs, 1307362 evals, 1307443 steps, improv/step: 0.095 (last = 0.1612), fitness=-357128238.079655349
11407.23 secs, 1310811 evals, 1310894 steps, improv/step: 0.095 (last = 0.1707), fitness=-357128238.079655349
11437.24 secs, 1314276 evals, 1314360 steps, improv/step: 0.096 (last = 0.1359), fitness=-357128238.079655349
11467.24 secs, 1317730 evals, 1317814 steps, improv/step: 0.096 (last = 0.1257), fitness=-357128238.079655349
11497.25 secs, 1321132 evals, 1321219 steps, improv/step: 0.096 (last = 0.1228), fitness=-357128238.079655349
11527.25 secs, 1324136 evals, 1324223 steps, improv/step: 0.096 (last = 0.1238), fitness=-357128238.079655349
11557.26 secs, 1327701 evals, 1327789 steps, improv/step: 0.096 (last = 0.1377), fitness=-357128238.079655349
11587.27 secs, 1331327 evals, 1331416 steps, improv/step: 0.096 (last = 0.1208), fitness=-357128238.079655349
11617.43 secs, 1335041 evals, 1335131 steps, improv/step: 0.096 (last = 0.1397), fitness=-357128238.079655349
11647.43 secs, 1338490 evals, 1338581 steps, improv/step: 0.096 (last = 0.1542), fitness=-357128238.079655349
11677.43 secs, 1341574 evals, 1341665 steps, improv/step: 0.096 (last = 0.1404), fitness=-357128238.079655349
11707.44 secs, 1345165 evals, 1345256 steps, improv/step: 0.096 (last = 0.1259), fitness=-357128238.079655349
11737.44 secs, 1348805 evals, 1348897 steps, improv/step: 0.096 (last = 0.1321), fitness=-357128238.079655349
11767.44 secs, 1352475 evals, 1352567 steps, improv/step: 0.097 (last = 0.1147), fitness=-357128238.079655349
11797.66 secs, 1356038 evals, 1356130 steps, improv/step: 0.097 (last = 0.1201), fitness=-357128238.079655349
11827.66 secs, 1359670 evals, 1359762 steps, improv/step: 0.097 (last = 0.1311), fitness=-357128238.079655349
11857.66 secs, 1363205 evals, 1363298 steps, improv/step: 0.097 (last = 0.1564), fitness=-357128238.079655349
11887.67 secs, 1366729 evals, 1366822 steps, improv/step: 0.097 (last = 0.1660), fitness=-357128238.079655349
11917.67 secs, 1370188 evals, 1370281 steps, improv/step: 0.097 (last = 0.1561), fitness=-357128238.079655349
11947.68 secs, 1373809 evals, 1373904 steps, improv/step: 0.097 (last = 0.1388), fitness=-357128238.079655349
11977.68 secs, 1377521 evals, 1377620 steps, improv/step: 0.097 (last = 0.1555), fitness=-357128238.079655349
12007.68 secs, 1381208 evals, 1381307 steps, improv/step: 0.098 (last = 0.1711), fitness=-357128238.079655349
12037.68 secs, 1384861 evals, 1384961 steps, improv/step: 0.098 (last = 0.1902), fitness=-357128238.079655349
12067.69 secs, 1388501 evals, 1388601 steps, improv/step: 0.098 (last = 0.1536), fitness=-357128238.079655349
12098.00 secs, 1392176 evals, 1392276 steps, improv/step: 0.098 (last = 0.1641), fitness=-357128238.079655349
12128.00 secs, 1395866 evals, 1395966 steps, improv/step: 0.098 (last = 0.1680), fitness=-357128238.079655349
12158.22 secs, 1399548 evals, 1399648 steps, improv/step: 0.099 (last = 0.1529), fitness=-357128238.079655349
12188.22 secs, 1403244 evals, 1403345 steps, improv/step: 0.099 (last = 0.1572), fitness=-357128238.079655349
12218.22 secs, 1406885 evals, 1406986 steps, improv/step: 0.099 (last = 0.1733), fitness=-357128238.079655349
12248.23 secs, 1410472 evals, 1410575 steps, improv/step: 0.099 (last = 0.1441), fitness=-357128238.079655349
12278.23 secs, 1414092 evals, 1414196 steps, improv/step: 0.099 (last = 0.1246), fitness=-357128238.079655349
12308.23 secs, 1417718 evals, 1417823 steps, improv/step: 0.099 (last = 0.1428), fitness=-357128238.079655349
12338.24 secs, 1421338 evals, 1421443 steps, improv/step: 0.099 (last = 0.1287), fitness=-357128238.079655349
12368.29 secs, 1424874 evals, 1424980 steps, improv/step: 0.099 (last = 0.1371), fitness=-357128238.079655349
12398.29 secs, 1428293 evals, 1428400 steps, improv/step: 0.099 (last = 0.1477), fitness=-357128238.079655349
12428.29 secs, 1431623 evals, 1431730 steps, improv/step: 0.100 (last = 0.1426), fitness=-357128238.079655349
12458.30 secs, 1434771 evals, 1434878 steps, improv/step: 0.100 (last = 0.1566), fitness=-357128238.079655349
12488.45 secs, 1437799 evals, 1437908 steps, improv/step: 0.100 (last = 0.1809), fitness=-357128238.079655349
12518.46 secs, 1441011 evals, 1441120 steps, improv/step: 0.100 (last = 0.2049), fitness=-357128238.079655349
12548.46 secs, 1444260 evals, 1444370 steps, improv/step: 0.100 (last = 0.1662), fitness=-357128238.079655349
12578.91 secs, 1447343 evals, 1447453 steps, improv/step: 0.100 (last = 0.1424), fitness=-357128238.079655349
12608.91 secs, 1450541 evals, 1450652 steps, improv/step: 0.100 (last = 0.1538), fitness=-357128238.079655349
12638.92 secs, 1453518 evals, 1453629 steps, improv/step: 0.101 (last = 0.1673), fitness=-357128238.079655349
12669.10 secs, 1456505 evals, 1456616 steps, improv/step: 0.101 (last = 0.1691), fitness=-357128238.079655349
12699.11 secs, 1459372 evals, 1459483 steps, improv/step: 0.101 (last = 0.1730), fitness=-357128238.079655349
12729.36 secs, 1462424 evals, 1462537 steps, improv/step: 0.101 (last = 0.1683), fitness=-357128238.079655349
12759.36 secs, 1465377 evals, 1465490 steps, improv/step: 0.101 (last = 0.1798), fitness=-357128238.079655349
12789.36 secs, 1468199 evals, 1468313 steps, improv/step: 0.101 (last = 0.1966), fitness=-357128238.079655349
12819.36 secs, 1470841 evals, 1470957 steps, improv/step: 0.102 (last = 0.2133), fitness=-357128238.079655349
12849.36 secs, 1473729 evals, 1473845 steps, improv/step: 0.102 (last = 0.1794), fitness=-357128238.079655349
12879.58 secs, 1476537 evals, 1476654 steps, improv/step: 0.102 (last = 0.1837), fitness=-357128238.079655349
12909.94 secs, 1479418 evals, 1479535 steps, improv/step: 0.102 (last = 0.1923), fitness=-357128238.079655349
12940.00 secs, 1482305 evals, 1482423 steps, improv/step: 0.102 (last = 0.1898), fitness=-357128238.079655349
12970.01 secs, 1485120 evals, 1485238 steps, improv/step: 0.102 (last = 0.1883), fitness=-357128238.079655349
13000.01 secs, 1488089 evals, 1488207 steps, improv/step: 0.103 (last = 0.1788), fitness=-357128238.079655349
13030.02 secs, 1490992 evals, 1491110 steps, improv/step: 0.103 (last = 0.1888), fitness=-357128238.079655349
13060.02 secs, 1493907 evals, 1494025 steps, improv/step: 0.103 (last = 0.2192), fitness=-357128238.079655349
13090.02 secs, 1496808 evals, 1496927 steps, improv/step: 0.103 (last = 0.1833), fitness=-357128238.079655349
13120.02 secs, 1499699 evals, 1499818 steps, improv/step: 0.103 (last = 0.1851), fitness=-357128238.079655349
13150.04 secs, 1502572 evals, 1502691 steps, improv/step: 0.103 (last = 0.1706), fitness=-357128238.079655349
13180.11 secs, 1505360 evals, 1505479 steps, improv/step: 0.103 (last = 0.1707), fitness=-357128238.079655349
13210.11 secs, 1508231 evals, 1508350 steps, improv/step: 0.104 (last = 0.1512), fitness=-357128238.079655349
13240.17 secs, 1511004 evals, 1511126 steps, improv/step: 0.104 (last = 0.1610), fitness=-357128238.079655349
13270.26 secs, 1513946 evals, 1514068 steps, improv/step: 0.104 (last = 0.1258), fitness=-357128238.079655349
13300.26 secs, 1516808 evals, 1516931 steps, improv/step: 0.104 (last = 0.1736), fitness=-357128238.079655349
13330.27 secs, 1519736 evals, 1519860 steps, improv/step: 0.104 (last = 0.1868), fitness=-357128238.079655349
13360.56 secs, 1522576 evals, 1522700 steps, improv/step: 0.104 (last = 0.1820), fitness=-357128238.079655349
13390.57 secs, 1525564 evals, 1525688 steps, improv/step: 0.104 (last = 0.1754), fitness=-357128238.079655349
13420.57 secs, 1528537 evals, 1528662 steps, improv/step: 0.104 (last = 0.1590), fitness=-357128238.079655349
13450.71 secs, 1531479 evals, 1531605 steps, improv/step: 0.105 (last = 0.1747), fitness=-357128238.079655349
13480.72 secs, 1534436 evals, 1534565 steps, improv/step: 0.105 (last = 0.1554), fitness=-357128238.079655349
13510.72 secs, 1537411 evals, 1537542 steps, improv/step: 0.105 (last = 0.1434), fitness=-357128238.079655349
13540.73 secs, 1540464 evals, 1540596 steps, improv/step: 0.105 (last = 0.1483), fitness=-357128238.079655349
13570.73 secs, 1543446 evals, 1543578 steps, improv/step: 0.105 (last = 0.1358), fitness=-357128238.079655349
13600.74 secs, 1546423 evals, 1546555 steps, improv/step: 0.105 (last = 0.1572), fitness=-357128238.079655349
13630.75 secs, 1549527 evals, 1549660 steps, improv/step: 0.105 (last = 0.1936), fitness=-357128238.079655349
13660.75 secs, 1552536 evals, 1552669 steps, improv/step: 0.105 (last = 0.1665), fitness=-357128238.079655349
13690.76 secs, 1555598 evals, 1555731 steps, improv/step: 0.105 (last = 0.1721), fitness=-357128238.079655349
13720.76 secs, 1558471 evals, 1558605 steps, improv/step: 0.106 (last = 0.1691), fitness=-357128238.079655349
13750.77 secs, 1561477 evals, 1561611 steps, improv/step: 0.106 (last = 0.1540), fitness=-357128238.079655349
13780.78 secs, 1564498 evals, 1564634 steps, improv/step: 0.106 (last = 0.1743), fitness=-357128238.079655349
13810.78 secs, 1567523 evals, 1567661 steps, improv/step: 0.106 (last = 0.1553), fitness=-357128238.079655349
13840.78 secs, 1570526 evals, 1570664 steps, improv/step: 0.106 (last = 0.1352), fitness=-357128238.079655349
13871.32 secs, 1573655 evals, 1573796 steps, improv/step: 0.106 (last = 0.1261), fitness=-357128238.079655349
13901.32 secs, 1576721 evals, 1576862 steps, improv/step: 0.106 (last = 0.1204), fitness=-357128238.079655349
13931.72 secs, 1579764 evals, 1579906 steps, improv/step: 0.106 (last = 0.1212), fitness=-357128238.079655349
13961.74 secs, 1582826 evals, 1582968 steps, improv/step: 0.106 (last = 0.1156), fitness=-357128238.079655349
13991.75 secs, 1585855 evals, 1585997 steps, improv/step: 0.106 (last = 0.1103), fitness=-357128238.079655349
14021.75 secs, 1588854 evals, 1588998 steps, improv/step: 0.106 (last = 0.1383), fitness=-357128238.079655349
14051.76 secs, 1591859 evals, 1592005 steps, improv/step: 0.106 (last = 0.1626), fitness=-357128238.079655349
14081.76 secs, 1594791 evals, 1594937 steps, improv/step: 0.106 (last = 0.1685), fitness=-357128238.079655349
14111.77 secs, 1597775 evals, 1597922 steps, improv/step: 0.106 (last = 0.1722), fitness=-357128238.079655349
14141.77 secs, 1600747 evals, 1600894 steps, improv/step: 0.106 (last = 0.1349), fitness=-357128238.079655349
14171.78 secs, 1603741 evals, 1603888 steps, improv/step: 0.107 (last = 0.1339), fitness=-357128238.079655349
14201.78 secs, 1606898 evals, 1607045 steps, improv/step: 0.107 (last = 0.1302), fitness=-357128238.079655349
14231.78 secs, 1609831 evals, 1609978 steps, improv/step: 0.107 (last = 0.1197), fitness=-357128238.079655349
14261.98 secs, 1612789 evals, 1612936 steps, improv/step: 0.107 (last = 0.1481), fitness=-357128238.079655349
14291.99 secs, 1615783 evals, 1615930 steps, improv/step: 0.107 (last = 0.1543), fitness=-357128238.079655349
14322.28 secs, 1618795 evals, 1618942 steps, improv/step: 0.107 (last = 0.1355), fitness=-357128238.079655349
14352.28 secs, 1621879 evals, 1622026 steps, improv/step: 0.107 (last = 0.1391), fitness=-357128238.079655349
14382.29 secs, 1624801 evals, 1624948 steps, improv/step: 0.107 (last = 0.1133), fitness=-357128238.079655349
14412.30 secs, 1627785 evals, 1627932 steps, improv/step: 0.107 (last = 0.1227), fitness=-357128238.079655349
14442.30 secs, 1630811 evals, 1630959 steps, improv/step: 0.107 (last = 0.1401), fitness=-357128238.079655349
14472.61 secs, 1633777 evals, 1633926 steps, improv/step: 0.107 (last = 0.1456), fitness=-357128238.079655349
14502.62 secs, 1636865 evals, 1637015 steps, improv/step: 0.107 (last = 0.1751), fitness=-357128238.079655349
14532.63 secs, 1639720 evals, 1639870 steps, improv/step: 0.107 (last = 0.1944), fitness=-357128238.079655349
14562.63 secs, 1642660 evals, 1642812 steps, improv/step: 0.107 (last = 0.1751), fitness=-357128238.079655349
14592.64 secs, 1645572 evals, 1645724 steps, improv/step: 0.108 (last = 0.1968), fitness=-357128238.079655349
14622.64 secs, 1648591 evals, 1648744 steps, improv/step: 0.108 (last = 0.1848), fitness=-357128238.079655349
14652.65 secs, 1651619 evals, 1651772 steps, improv/step: 0.108 (last = 0.1727), fitness=-357128238.079655349
14682.65 secs, 1654560 evals, 1654713 steps, improv/step: 0.108 (last = 0.2054), fitness=-357128238.079655349
14712.65 secs, 1657513 evals, 1657666 steps, improv/step: 0.108 (last = 0.1741), fitness=-357128238.079655349
14742.66 secs, 1660573 evals, 1660727 steps, improv/step: 0.108 (last = 0.1627), fitness=-357128238.079655349
14772.66 secs, 1663589 evals, 1663743 steps, improv/step: 0.108 (last = 0.1588), fitness=-357128238.079655349
14802.66 secs, 1666585 evals, 1666739 steps, improv/step: 0.108 (last = 0.1278), fitness=-357128238.079655349
14832.67 secs, 1669555 evals, 1669709 steps, improv/step: 0.108 (last = 0.1350), fitness=-357128238.079655349
