Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Sat Dec 18 15:58:34 CET 2021
/usr/scratch4/magr4985/TRPL/BatchJobs/C2704_hzb/Run10
# Thread: 4
7154400653301133916 RNG Seed
Run 1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.DiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
30.00 secs, 3247 evals, 3154 steps, improv/step: 0.328 (last = 0.3285), fitness=-336804499.140130520
7504.51 secs, 868010 evals, 867971 steps, improv/step: 0.032 (last = 0.0026), fitness=-357128238.079652548
7534.52 secs, 871371 evals, 871332 steps, improv/step: 0.032 (last = 0.0036), fitness=-357128238.079652548
7564.52 secs, 874752 evals, 874714 steps, improv/step: 0.032 (last = 0.0027), fitness=-357128238.079652548
7594.53 secs, 878239 evals, 878201 steps, improv/step: 0.032 (last = 0.0020), fitness=-357128238.079652548
7624.53 secs, 881743 evals, 881705 steps, improv/step: 0.031 (last = 0.0034), fitness=-357128238.079652548
7654.54 secs, 885203 evals, 885165 steps, improv/step: 0.031 (last = 0.0014), fitness=-357128238.079652548
7684.54 secs, 888518 evals, 888480 steps, improv/step: 0.031 (last = 0.0024), fitness=-357128238.079652548
7714.62 secs, 891945 evals, 891908 steps, improv/step: 0.031 (last = 0.0020), fitness=-357128238.079652548
7744.63 secs, 895497 evals, 895460 steps, improv/step: 0.031 (last = 0.0031), fitness=-357128238.079652548
7774.63 secs, 899003 evals, 898966 steps, improv/step: 0.031 (last = 0.0029), fitness=-357128238.079652548
7804.63 secs, 902477 evals, 902440 steps, improv/step: 0.031 (last = 0.0037), fitness=-357128238.079652548
7834.88 secs, 906033 evals, 905996 steps, improv/step: 0.031 (last = 0.0039), fitness=-357128238.079652548
7864.89 secs, 909470 evals, 909433 steps, improv/step: 0.031 (last = 0.0049), fitness=-357128238.079652548
7894.99 secs, 913001 evals, 912964 steps, improv/step: 0.030 (last = 0.0034), fitness=-357128238.079652548
7924.99 secs, 916544 evals, 916507 steps, improv/step: 0.030 (last = 0.0025), fitness=-357128238.079652548
7954.99 secs, 920066 evals, 920029 steps, improv/step: 0.030 (last = 0.0062), fitness=-357128238.079652548
7984.99 secs, 923590 evals, 923554 steps, improv/step: 0.030 (last = 0.0048), fitness=-357128238.079652548
8014.99 secs, 926915 evals, 926880 steps, improv/step: 0.030 (last = 0.0051), fitness=-357128238.079652548
8045.00 secs, 930324 evals, 930289 steps, improv/step: 0.030 (last = 0.0050), fitness=-357128238.079652548
8075.00 secs, 933751 evals, 933716 steps, improv/step: 0.030 (last = 0.0061), fitness=-357128238.079652548
8105.01 secs, 937293 evals, 937259 steps, improv/step: 0.030 (last = 0.0054), fitness=-357128238.079652548
8135.24 secs, 940732 evals, 940698 steps, improv/step: 0.030 (last = 0.0061), fitness=-357128238.079652548
8165.24 secs, 944170 evals, 944137 steps, improv/step: 0.030 (last = 0.0058), fitness=-357128238.079652548
8195.25 secs, 947580 evals, 947547 steps, improv/step: 0.030 (last = 0.0044), fitness=-357128238.079652548
8225.25 secs, 951004 evals, 950971 steps, improv/step: 0.029 (last = 0.0050), fitness=-357128238.079652548
8255.25 secs, 954430 evals, 954397 steps, improv/step: 0.029 (last = 0.0026), fitness=-357128238.079652548
8285.26 secs, 957968 evals, 957936 steps, improv/step: 0.029 (last = 0.0042), fitness=-357128238.079652548
8315.26 secs, 961437 evals, 961406 steps, improv/step: 0.029 (last = 0.0061), fitness=-357128238.079652548
8345.36 secs, 964891 evals, 964860 steps, improv/step: 0.029 (last = 0.0038), fitness=-357128238.079652548
8375.36 secs, 968373 evals, 968342 steps, improv/step: 0.029 (last = 0.0060), fitness=-357128238.079652548
8405.41 secs, 971779 evals, 971748 steps, improv/step: 0.029 (last = 0.0059), fitness=-357128238.079652548
8435.41 secs, 975165 evals, 975134 steps, improv/step: 0.029 (last = 0.0050), fitness=-357128238.079652548
8465.41 secs, 978610 evals, 978579 steps, improv/step: 0.029 (last = 0.0055), fitness=-357128238.079652548
8495.42 secs, 982038 evals, 982007 steps, improv/step: 0.029 (last = 0.0125), fitness=-357128238.079652548
8525.42 secs, 985373 evals, 985342 steps, improv/step: 0.029 (last = 0.0093), fitness=-357128238.079652548
8555.42 secs, 988900 evals, 988869 steps, improv/step: 0.029 (last = 0.0074), fitness=-357128238.079652548
8585.43 secs, 992316 evals, 992285 steps, improv/step: 0.029 (last = 0.0114), fitness=-357128238.079652548
8615.43 secs, 995783 evals, 995753 steps, improv/step: 0.028 (last = 0.0107), fitness=-357128238.079652548
8645.43 secs, 999130 evals, 999100 steps, improv/step: 0.028 (last = 0.0075), fitness=-357128238.079652548
8675.44 secs, 1002646 evals, 1002616 steps, improv/step: 0.028 (last = 0.0100), fitness=-357128238.079652548
8705.44 secs, 1005996 evals, 1005966 steps, improv/step: 0.028 (last = 0.0101), fitness=-357128238.079652548
8735.45 secs, 1009387 evals, 1009357 steps, improv/step: 0.028 (last = 0.0156), fitness=-357128238.079652548
8765.45 secs, 1012501 evals, 1012471 steps, improv/step: 0.028 (last = 0.0135), fitness=-357128238.079652548
8795.46 secs, 1015843 evals, 1015814 steps, improv/step: 0.028 (last = 0.0117), fitness=-357128238.079652548
8825.65 secs, 1019109 evals, 1019080 steps, improv/step: 0.028 (last = 0.0175), fitness=-357128238.079652548
8855.93 secs, 1022311 evals, 1022282 steps, improv/step: 0.028 (last = 0.0215), fitness=-357128238.079652548
8885.93 secs, 1025663 evals, 1025634 steps, improv/step: 0.028 (last = 0.0152), fitness=-357128238.079652548
8915.94 secs, 1029070 evals, 1029043 steps, improv/step: 0.028 (last = 0.0267), fitness=-357128238.079652548
8945.94 secs, 1032502 evals, 1032476 steps, improv/step: 0.028 (last = 0.0708), fitness=-357128238.079652607
8975.95 secs, 1036014 evals, 1035988 steps, improv/step: 0.028 (last = 0.0965), fitness=-357128238.079652607
9006.14 secs, 1039431 evals, 1039405 steps, improv/step: 0.029 (last = 0.1062), fitness=-357128238.079652607
9036.19 secs, 1042851 evals, 1042826 steps, improv/step: 0.029 (last = 0.1307), fitness=-357128238.079652607
9066.20 secs, 1046275 evals, 1046250 steps, improv/step: 0.029 (last = 0.1790), fitness=-357128238.079652607
9096.20 secs, 1049527 evals, 1049502 steps, improv/step: 0.030 (last = 0.1867), fitness=-357128238.079652607
9126.20 secs, 1053010 evals, 1052985 steps, improv/step: 0.030 (last = 0.1746), fitness=-357128238.079652607
9156.41 secs, 1056466 evals, 1056441 steps, improv/step: 0.031 (last = 0.1736), fitness=-357128238.079652607
9186.41 secs, 1059901 evals, 1059876 steps, improv/step: 0.031 (last = 0.2076), fitness=-357128238.079652607
9216.62 secs, 1063247 evals, 1063222 steps, improv/step: 0.032 (last = 0.1961), fitness=-357128238.079652607
9246.63 secs, 1066607 evals, 1066582 steps, improv/step: 0.032 (last = 0.1872), fitness=-357128238.079652607
9276.63 secs, 1069856 evals, 1069831 steps, improv/step: 0.033 (last = 0.1921), fitness=-357128238.079652607
9306.63 secs, 1072967 evals, 1072942 steps, improv/step: 0.033 (last = 0.1752), fitness=-357128238.079652607
9336.63 secs, 1076446 evals, 1076421 steps, improv/step: 0.034 (last = 0.1825), fitness=-357128238.079652607
9366.63 secs, 1079821 evals, 1079796 steps, improv/step: 0.034 (last = 0.1778), fitness=-357128238.079652607
9396.64 secs, 1083024 evals, 1082999 steps, improv/step: 0.035 (last = 0.1520), fitness=-357128238.079652607
9426.64 secs, 1086377 evals, 1086352 steps, improv/step: 0.035 (last = 0.1458), fitness=-357128238.079652607
9456.64 secs, 1089670 evals, 1089645 steps, improv/step: 0.035 (last = 0.1728), fitness=-357128238.079652607
9486.64 secs, 1092737 evals, 1092712 steps, improv/step: 0.036 (last = 0.2139), fitness=-357128238.079652607
9516.65 secs, 1096062 evals, 1096037 steps, improv/step: 0.036 (last = 0.1642), fitness=-357128238.079652607
9546.65 secs, 1099493 evals, 1099468 steps, improv/step: 0.037 (last = 0.1647), fitness=-357128238.079652607
9576.66 secs, 1102796 evals, 1102771 steps, improv/step: 0.037 (last = 0.1711), fitness=-357128238.079652607
9606.66 secs, 1106054 evals, 1106029 steps, improv/step: 0.038 (last = 0.2075), fitness=-357128238.079652607
9636.67 secs, 1109477 evals, 1109452 steps, improv/step: 0.038 (last = 0.1919), fitness=-357128238.079652607
9666.67 secs, 1112883 evals, 1112858 steps, improv/step: 0.038 (last = 0.1671), fitness=-357128238.079652607
9696.78 secs, 1116267 evals, 1116243 steps, improv/step: 0.039 (last = 0.1879), fitness=-357128238.079652607
9726.89 secs, 1119733 evals, 1119709 steps, improv/step: 0.039 (last = 0.1696), fitness=-357128238.079652607
9757.00 secs, 1123206 evals, 1123182 steps, improv/step: 0.040 (last = 0.1846), fitness=-357128238.079652607
9787.01 secs, 1126685 evals, 1126661 steps, improv/step: 0.040 (last = 0.1857), fitness=-357128238.079652607
9817.01 secs, 1130018 evals, 1129994 steps, improv/step: 0.041 (last = 0.2025), fitness=-357128238.079652607
9847.34 secs, 1133510 evals, 1133486 steps, improv/step: 0.041 (last = 0.1818), fitness=-357128238.079652607
9877.34 secs, 1136953 evals, 1136930 steps, improv/step: 0.041 (last = 0.1501), fitness=-357128238.079652607
9907.34 secs, 1140512 evals, 1140489 steps, improv/step: 0.042 (last = 0.1686), fitness=-357128238.079652607
9937.34 secs, 1143945 evals, 1143923 steps, improv/step: 0.042 (last = 0.1910), fitness=-357128238.079652607
9967.34 secs, 1147494 evals, 1147472 steps, improv/step: 0.043 (last = 0.1682), fitness=-357128238.079652607
9997.35 secs, 1150842 evals, 1150820 steps, improv/step: 0.043 (last = 0.1661), fitness=-357128238.079652607
10027.62 secs, 1154006 evals, 1153984 steps, improv/step: 0.043 (last = 0.1827), fitness=-357128238.079652607
10057.62 secs, 1157360 evals, 1157338 steps, improv/step: 0.044 (last = 0.1688), fitness=-357128238.079652607
10087.63 secs, 1160668 evals, 1160646 steps, improv/step: 0.044 (last = 0.1684), fitness=-357128238.079652607
10117.63 secs, 1164118 evals, 1164096 steps, improv/step: 0.045 (last = 0.1930), fitness=-357128238.079652607
10147.68 secs, 1167426 evals, 1167405 steps, improv/step: 0.045 (last = 0.1701), fitness=-357128238.079652607
10177.73 secs, 1170669 evals, 1170649 steps, improv/step: 0.045 (last = 0.1584), fitness=-357128238.079652607
10207.73 secs, 1173962 evals, 1173942 steps, improv/step: 0.046 (last = 0.1594), fitness=-357128238.079652607
10237.74 secs, 1177499 evals, 1177479 steps, improv/step: 0.046 (last = 0.1710), fitness=-357128238.079652607
10267.74 secs, 1180866 evals, 1180846 steps, improv/step: 0.046 (last = 0.1684), fitness=-357128238.079652607
10297.74 secs, 1184239 evals, 1184221 steps, improv/step: 0.047 (last = 0.1763), fitness=-357128238.079652607
10327.75 secs, 1187725 evals, 1187707 steps, improv/step: 0.047 (last = 0.1538), fitness=-357128238.079652607
10357.76 secs, 1190827 evals, 1190809 steps, improv/step: 0.047 (last = 0.1670), fitness=-357128238.079652607
10388.04 secs, 1194133 evals, 1194115 steps, improv/step: 0.048 (last = 0.1555), fitness=-357128238.079652607
10418.05 secs, 1197559 evals, 1197541 steps, improv/step: 0.048 (last = 0.1818), fitness=-357128238.079652607
10448.05 secs, 1200755 evals, 1200738 steps, improv/step: 0.048 (last = 0.1633), fitness=-357128238.079652607
10478.05 secs, 1204045 evals, 1204029 steps, improv/step: 0.049 (last = 0.1744), fitness=-357128238.079652607
10508.06 secs, 1207386 evals, 1207371 steps, improv/step: 0.049 (last = 0.1592), fitness=-357128238.079652607
10538.06 secs, 1210800 evals, 1210785 steps, improv/step: 0.049 (last = 0.1579), fitness=-357128238.079652607
10568.06 secs, 1214202 evals, 1214187 steps, improv/step: 0.050 (last = 0.1814), fitness=-357128238.079652607
10598.06 secs, 1217492 evals, 1217477 steps, improv/step: 0.050 (last = 0.1565), fitness=-357128238.079652607
10628.07 secs, 1220974 evals, 1220959 steps, improv/step: 0.050 (last = 0.1620), fitness=-357128238.079652607
10658.07 secs, 1224379 evals, 1224364 steps, improv/step: 0.050 (last = 0.1301), fitness=-357128238.079652607
10688.07 secs, 1227774 evals, 1227759 steps, improv/step: 0.051 (last = 0.1281), fitness=-357128238.079652607
10718.08 secs, 1231174 evals, 1231159 steps, improv/step: 0.051 (last = 0.1253), fitness=-357128238.079652607
10748.08 secs, 1234668 evals, 1234654 steps, improv/step: 0.051 (last = 0.1302), fitness=-357128238.079652607
10778.08 secs, 1238122 evals, 1238108 steps, improv/step: 0.051 (last = 0.1572), fitness=-357128238.079652607
10808.09 secs, 1241474 evals, 1241460 steps, improv/step: 0.052 (last = 0.1521), fitness=-357128238.079652607
10838.09 secs, 1244852 evals, 1244838 steps, improv/step: 0.052 (last = 0.1454), fitness=-357128238.079652607
10868.09 secs, 1248267 evals, 1248254 steps, improv/step: 0.052 (last = 0.1566), fitness=-357128238.079652607
10898.09 secs, 1251586 evals, 1251574 steps, improv/step: 0.053 (last = 0.2386), fitness=-357128238.079652607
10928.21 secs, 1254895 evals, 1254883 steps, improv/step: 0.053 (last = 0.2103), fitness=-357128238.079652607
10958.21 secs, 1258209 evals, 1258197 steps, improv/step: 0.053 (last = 0.1675), fitness=-357128238.079652607
10988.21 secs, 1261702 evals, 1261690 steps, improv/step: 0.054 (last = 0.1165), fitness=-357128238.079652607
11018.22 secs, 1265007 evals, 1264995 steps, improv/step: 0.054 (last = 0.0832), fitness=-357128238.079652607
11048.22 secs, 1268175 evals, 1268164 steps, improv/step: 0.054 (last = 0.0647), fitness=-357128238.079652607
11078.22 secs, 1271529 evals, 1271518 steps, improv/step: 0.054 (last = 0.0894), fitness=-357128238.079652607
11108.22 secs, 1275076 evals, 1275065 steps, improv/step: 0.054 (last = 0.0885), fitness=-357128238.079652607
11138.23 secs, 1278470 evals, 1278459 steps, improv/step: 0.054 (last = 0.0631), fitness=-357128238.079652607
11168.24 secs, 1282018 evals, 1282009 steps, improv/step: 0.054 (last = 0.0732), fitness=-357128238.079652607
11198.24 secs, 1285518 evals, 1285509 steps, improv/step: 0.054 (last = 0.0717), fitness=-357128238.079652607
11228.25 secs, 1288958 evals, 1288950 steps, improv/step: 0.054 (last = 0.0660), fitness=-357128238.079652607
11258.38 secs, 1292369 evals, 1292361 steps, improv/step: 0.054 (last = 0.0789), fitness=-357128238.079652607
11288.38 secs, 1295809 evals, 1295801 steps, improv/step: 0.054 (last = 0.0770), fitness=-357128238.079652607
11318.39 secs, 1299002 evals, 1298994 steps, improv/step: 0.054 (last = 0.0830), fitness=-357128238.079652607
11348.51 secs, 1302238 evals, 1302231 steps, improv/step: 0.054 (last = 0.0837), fitness=-357128238.079652607
11378.51 secs, 1305507 evals, 1305500 steps, improv/step: 0.054 (last = 0.1006), fitness=-357128238.079652607
11408.52 secs, 1308830 evals, 1308823 steps, improv/step: 0.055 (last = 0.1050), fitness=-357128238.079652607
11438.52 secs, 1312240 evals, 1312233 steps, improv/step: 0.055 (last = 0.0833), fitness=-357128238.079652607
11468.65 secs, 1315567 evals, 1315561 steps, improv/step: 0.055 (last = 0.0685), fitness=-357128238.079652607
11498.66 secs, 1319160 evals, 1319154 steps, improv/step: 0.055 (last = 0.0598), fitness=-357128238.079652607
11528.66 secs, 1322804 evals, 1322798 steps, improv/step: 0.055 (last = 0.0365), fitness=-357128238.079652607
11558.78 secs, 1326397 evals, 1326391 steps, improv/step: 0.055 (last = 0.0306), fitness=-357128238.079652607
11588.79 secs, 1330077 evals, 1330071 steps, improv/step: 0.055 (last = 0.0296), fitness=-357128238.079652607
11618.79 secs, 1333762 evals, 1333756 steps, improv/step: 0.055 (last = 0.0516), fitness=-357128238.079652607
11648.79 secs, 1337388 evals, 1337383 steps, improv/step: 0.055 (last = 0.0830), fitness=-357128238.079652607
11678.94 secs, 1340960 evals, 1340955 steps, improv/step: 0.055 (last = 0.0941), fitness=-357128238.079652607
11708.95 secs, 1344522 evals, 1344518 steps, improv/step: 0.055 (last = 0.0505), fitness=-357128238.079652607
11738.95 secs, 1348162 evals, 1348158 steps, improv/step: 0.055 (last = 0.0418), fitness=-357128238.079652607
11769.00 secs, 1351770 evals, 1351766 steps, improv/step: 0.055 (last = 0.0316), fitness=-357128238.079652607
11799.01 secs, 1355396 evals, 1355392 steps, improv/step: 0.055 (last = 0.0568), fitness=-357128238.079652607
11829.01 secs, 1359019 evals, 1359015 steps, improv/step: 0.055 (last = 0.0751), fitness=-357128238.079652607
11859.02 secs, 1362633 evals, 1362629 steps, improv/step: 0.055 (last = 0.0551), fitness=-357128238.079652607
11889.02 secs, 1366236 evals, 1366232 steps, improv/step: 0.055 (last = 0.0647), fitness=-357128238.079652607
11919.02 secs, 1369826 evals, 1369822 steps, improv/step: 0.055 (last = 0.1067), fitness=-357128238.079652607
11949.03 secs, 1373390 evals, 1373386 steps, improv/step: 0.055 (last = 0.1134), fitness=-357128238.079652607
11979.03 secs, 1376943 evals, 1376939 steps, improv/step: 0.055 (last = 0.1376), fitness=-357128238.079652607
12009.03 secs, 1380417 evals, 1380413 steps, improv/step: 0.055 (last = 0.1655), fitness=-357128238.079652607
12039.03 secs, 1383892 evals, 1383888 steps, improv/step: 0.056 (last = 0.2245), fitness=-357128238.079652607
12069.16 secs, 1387387 evals, 1387384 steps, improv/step: 0.056 (last = 0.2191), fitness=-357128238.079652607
12099.16 secs, 1390766 evals, 1390763 steps, improv/step: 0.057 (last = 0.2477), fitness=-357128238.079652607
12129.16 secs, 1394209 evals, 1394206 steps, improv/step: 0.057 (last = 0.2123), fitness=-357128238.079652607
12159.16 secs, 1397575 evals, 1397572 steps, improv/step: 0.057 (last = 0.1916), fitness=-357128238.079652607
12189.17 secs, 1400927 evals, 1400925 steps, improv/step: 0.058 (last = 0.1885), fitness=-357128238.079652607
12219.17 secs, 1404318 evals, 1404316 steps, improv/step: 0.058 (last = 0.2070), fitness=-357128238.079652607
12249.18 secs, 1407648 evals, 1407646 steps, improv/step: 0.058 (last = 0.1601), fitness=-357128238.079652607
12279.18 secs, 1411017 evals, 1411015 steps, improv/step: 0.059 (last = 0.1451), fitness=-357128238.079652607
12309.18 secs, 1414171 evals, 1414169 steps, improv/step: 0.059 (last = 0.1474), fitness=-357128238.079652607
12339.18 secs, 1417349 evals, 1417347 steps, improv/step: 0.059 (last = 0.1822), fitness=-357128238.079652607
12369.19 secs, 1420561 evals, 1420559 steps, improv/step: 0.059 (last = 0.1491), fitness=-357128238.079652607
12399.19 secs, 1423745 evals, 1423744 steps, improv/step: 0.060 (last = 0.1755), fitness=-357128238.079652607
12429.20 secs, 1426836 evals, 1426835 steps, improv/step: 0.060 (last = 0.1718), fitness=-357128238.079652607
12459.20 secs, 1430095 evals, 1430094 steps, improv/step: 0.060 (last = 0.1657), fitness=-357128238.079652607
12489.21 secs, 1433297 evals, 1433296 steps, improv/step: 0.060 (last = 0.1693), fitness=-357128238.079652607
12519.21 secs, 1436218 evals, 1436217 steps, improv/step: 0.061 (last = 0.1794), fitness=-357128238.079652607
12549.55 secs, 1439134 evals, 1439133 steps, improv/step: 0.061 (last = 0.1533), fitness=-357128238.079652607
12579.56 secs, 1442189 evals, 1442188 steps, improv/step: 0.061 (last = 0.1660), fitness=-357128238.079652607
12609.56 secs, 1445131 evals, 1445130 steps, improv/step: 0.061 (last = 0.2444), fitness=-357128238.079652607
12639.57 secs, 1448114 evals, 1448113 steps, improv/step: 0.062 (last = 0.2189), fitness=-357128238.079652607
12669.57 secs, 1451017 evals, 1451016 steps, improv/step: 0.062 (last = 0.2301), fitness=-357128238.079652607
12699.58 secs, 1453813 evals, 1453812 steps, improv/step: 0.062 (last = 0.2067), fitness=-357128238.079652607
12729.58 secs, 1456711 evals, 1456710 steps, improv/step: 0.063 (last = 0.2060), fitness=-357128238.079652607
12759.58 secs, 1459425 evals, 1459424 steps, improv/step: 0.063 (last = 0.1828), fitness=-357128238.079652607
12789.59 secs, 1462316 evals, 1462315 steps, improv/step: 0.063 (last = 0.1688), fitness=-357128238.079652607
12819.59 secs, 1465142 evals, 1465141 steps, improv/step: 0.063 (last = 0.1879), fitness=-357128238.079652607
12849.59 secs, 1467965 evals, 1467965 steps, improv/step: 0.064 (last = 0.2277), fitness=-357128238.079652607
12879.63 secs, 1470828 evals, 1470829 steps, improv/step: 0.064 (last = 0.2081), fitness=-357128238.079652607
12909.63 secs, 1473787 evals, 1473788 steps, improv/step: 0.064 (last = 0.2055), fitness=-357128238.079652607
12939.64 secs, 1476642 evals, 1476643 steps, improv/step: 0.064 (last = 0.2200), fitness=-357128238.079652607
12969.64 secs, 1479555 evals, 1479556 steps, improv/step: 0.065 (last = 0.2455), fitness=-357128238.079652607
12999.64 secs, 1482514 evals, 1482516 steps, improv/step: 0.065 (last = 0.2091), fitness=-357128238.079652607
13029.91 secs, 1485461 evals, 1485463 steps, improv/step: 0.065 (last = 0.2246), fitness=-357128238.079652607
13059.91 secs, 1488498 evals, 1488501 steps, improv/step: 0.066 (last = 0.2219), fitness=-357128238.079652607
13089.91 secs, 1491398 evals, 1491401 steps, improv/step: 0.066 (last = 0.2076), fitness=-357128238.079652607
13119.92 secs, 1494275 evals, 1494278 steps, improv/step: 0.066 (last = 0.2131), fitness=-357128238.079652607
13149.92 secs, 1497176 evals, 1497179 steps, improv/step: 0.066 (last = 0.1779), fitness=-357128238.079652607
13179.93 secs, 1500064 evals, 1500067 steps, improv/step: 0.067 (last = 0.1672), fitness=-357128238.079652607
13209.93 secs, 1503094 evals, 1503097 steps, improv/step: 0.067 (last = 0.2330), fitness=-357128238.079652607
13239.93 secs, 1505923 evals, 1505926 steps, improv/step: 0.067 (last = 0.1577), fitness=-357128238.079652607
13270.05 secs, 1508784 evals, 1508787 steps, improv/step: 0.067 (last = 0.1199), fitness=-357128238.079652607
13300.06 secs, 1511749 evals, 1511752 steps, improv/step: 0.067 (last = 0.0921), fitness=-357128238.079652607
13330.06 secs, 1514726 evals, 1514729 steps, improv/step: 0.067 (last = 0.1038), fitness=-357128238.079652607
13360.07 secs, 1517759 evals, 1517762 steps, improv/step: 0.067 (last = 0.1085), fitness=-357128238.079652607
13390.07 secs, 1520695 evals, 1520698 steps, improv/step: 0.067 (last = 0.0981), fitness=-357128238.079652607
13420.08 secs, 1523663 evals, 1523666 steps, improv/step: 0.068 (last = 0.1247), fitness=-357128238.079652607
13450.08 secs, 1526542 evals, 1526545 steps, improv/step: 0.068 (last = 0.1424), fitness=-357128238.079652607
13480.08 secs, 1529378 evals, 1529381 steps, improv/step: 0.068 (last = 0.1541), fitness=-357128238.079652607
13510.09 secs, 1532306 evals, 1532310 steps, improv/step: 0.068 (last = 0.1820), fitness=-357128238.079652607
13540.09 secs, 1535207 evals, 1535211 steps, improv/step: 0.068 (last = 0.1406), fitness=-357128238.079652607
13570.09 secs, 1538151 evals, 1538155 steps, improv/step: 0.068 (last = 0.1566), fitness=-357128238.079652607
13600.09 secs, 1540995 evals, 1540999 steps, improv/step: 0.069 (last = 0.1723), fitness=-357128238.079652607
13630.41 secs, 1543926 evals, 1543930 steps, improv/step: 0.069 (last = 0.1470), fitness=-357128238.079652607
13660.41 secs, 1546775 evals, 1546779 steps, improv/step: 0.069 (last = 0.1551), fitness=-357128238.079652607
13690.42 secs, 1549626 evals, 1549630 steps, improv/step: 0.069 (last = 0.1273), fitness=-357128238.079652607
13720.75 secs, 1552478 evals, 1552482 steps, improv/step: 0.069 (last = 0.1203), fitness=-357128238.079652607
13750.76 secs, 1555393 evals, 1555397 steps, improv/step: 0.069 (last = 0.1094), fitness=-357128238.079652607
13780.97 secs, 1558280 evals, 1558285 steps, improv/step: 0.069 (last = 0.1312), fitness=-357128238.079652607
13811.19 secs, 1561305 evals, 1561310 steps, improv/step: 0.069 (last = 0.1517), fitness=-357128238.079652607
13841.19 secs, 1564328 evals, 1564334 steps, improv/step: 0.070 (last = 0.1581), fitness=-357128238.079652607
13871.21 secs, 1567274 evals, 1567280 steps, improv/step: 0.070 (last = 0.1419), fitness=-357128238.079652607
13901.22 secs, 1570308 evals, 1570314 steps, improv/step: 0.070 (last = 0.1470), fitness=-357128238.079652607
13931.22 secs, 1573347 evals, 1573353 steps, improv/step: 0.070 (last = 0.1188), fitness=-357128238.079652607
13961.23 secs, 1576267 evals, 1576273 steps, improv/step: 0.070 (last = 0.1284), fitness=-357128238.079652607
13991.24 secs, 1579145 evals, 1579151 steps, improv/step: 0.070 (last = 0.1192), fitness=-357128238.079652607
14021.24 secs, 1582236 evals, 1582243 steps, improv/step: 0.070 (last = 0.1290), fitness=-357128238.079652607
14051.25 secs, 1585157 evals, 1585165 steps, improv/step: 0.070 (last = 0.1417), fitness=-357128238.079652607
14081.28 secs, 1588060 evals, 1588068 steps, improv/step: 0.071 (last = 0.1478), fitness=-357128238.079652607
14111.28 secs, 1591040 evals, 1591048 steps, improv/step: 0.071 (last = 0.1644), fitness=-357128238.079652607
14141.33 secs, 1593983 evals, 1593992 steps, improv/step: 0.071 (last = 0.1559), fitness=-357128238.079652607
14171.34 secs, 1596889 evals, 1596898 steps, improv/step: 0.071 (last = 0.1270), fitness=-357128238.079652607
14201.34 secs, 1599801 evals, 1599812 steps, improv/step: 0.071 (last = 0.1472), fitness=-357128238.079652607
14231.35 secs, 1602749 evals, 1602760 steps, improv/step: 0.071 (last = 0.1740), fitness=-357128238.079652607
14261.35 secs, 1605648 evals, 1605660 steps, improv/step: 0.072 (last = 0.1931), fitness=-357128238.079652607
14291.36 secs, 1608613 evals, 1608625 steps, improv/step: 0.072 (last = 0.2246), fitness=-357128238.079652607
14321.36 secs, 1611620 evals, 1611633 steps, improv/step: 0.072 (last = 0.2141), fitness=-357128238.079652607
14351.36 secs, 1614606 evals, 1614620 steps, improv/step: 0.072 (last = 0.2226), fitness=-357128238.079652607
14381.36 secs, 1617520 evals, 1617534 steps, improv/step: 0.073 (last = 0.1960), fitness=-357128238.079652607
14411.37 secs, 1620250 evals, 1620264 steps, improv/step: 0.073 (last = 0.1908), fitness=-357128238.079652607
14441.37 secs, 1622954 evals, 1622968 steps, improv/step: 0.073 (last = 0.1868), fitness=-357128238.079652607
14471.38 secs, 1625934 evals, 1625948 steps, improv/step: 0.073 (last = 0.2661), fitness=-357128238.079652607
14501.39 secs, 1628864 evals, 1628880 steps, improv/step: 0.074 (last = 0.2626), fitness=-357128238.079652607
14531.39 secs, 1631825 evals, 1631841 steps, improv/step: 0.074 (last = 0.2695), fitness=-357128238.079652607
14561.40 secs, 1634781 evals, 1634797 steps, improv/step: 0.074 (last = 0.2375), fitness=-357128238.079652607
14591.78 secs, 1637705 evals, 1637721 steps, improv/step: 0.075 (last = 0.1795), fitness=-357128238.079652607
14621.78 secs, 1640736 evals, 1640752 steps, improv/step: 0.075 (last = 0.2250), fitness=-357128238.079652607
14651.79 secs, 1643649 evals, 1643666 steps, improv/step: 0.075 (last = 0.2395), fitness=-357128238.079652607
14681.79 secs, 1646563 evals, 1646580 steps, improv/step: 0.075 (last = 0.1984), fitness=-357128238.079652607
14711.79 secs, 1649500 evals, 1649517 steps, improv/step: 0.076 (last = 0.1910), fitness=-357128238.079652607
14741.79 secs, 1652510 evals, 1652527 steps, improv/step: 0.076 (last = 0.1993), fitness=-357128238.079652607
14771.80 secs, 1655500 evals, 1655517 steps, improv/step: 0.076 (last = 0.2107), fitness=-357128238.079652607
14801.80 secs, 1658409 evals, 1658426 steps, improv/step: 0.076 (last = 0.1925), fitness=-357128238.079652607
14831.81 secs, 1661414 evals, 1661431 steps, improv/step: 0.076 (last = 0.1923), fitness=-357128238.079652607
